file,subsystem,capability
agents/alert/index.ts,agents,critical_alerting
agents/dependency/index.ts,agents,dependency_subcontracting
agents/fuzzer/index.ts,agents,fuzzing_analysis
agents/llm-contextual/index.ts,agents,llm_contextual_analysis
agents/llm-contextual/prompt-builder.ts,agents,llm_contextual_analysis
agents/llm-contextual/response-parser.ts,agents,llm_contextual_analysis
agents/llm-contextual/zg-client.ts,agents,llm_contextual_analysis
agents/report/index.ts,agents,report_aggregation
agents/run-all.ts,agents,multi_agent_supervision
agents/scanner/index.ts,agents,contract_discovery
agents/shared/config.ts,agents_shared,shared_clients_types_wallets
agents/shared/contract-client.ts,agents_shared,shared_clients_types_wallets
agents/shared/hcs-client.ts,agents_shared,shared_clients_types_wallets
agents/shared/index.ts,agents_shared,shared_clients_types_wallets
agents/shared/inft-bridge.ts,agents_shared,shared_clients_types_wallets
agents/shared/logger.ts,agents_shared,shared_clients_types_wallets
agents/shared/metrics.ts,agents_shared,shared_clients_types_wallets
agents/shared/types.js,agents_shared,shared_clients_types_wallets
agents/shared/types.ts,agents_shared,shared_clients_types_wallets
agents/shared/utils.ts,agents_shared,shared_clients_types_wallets
agents/shared/wallet.ts,agents_shared,shared_clients_types_wallets
agents/static-analysis/index.ts,agents,static_vuln_analysis
agents/test-connectivity.ts,agents,network_connectivity_validation
orchestrator/src/config.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/contract-client.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/hcs-client.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/index.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/inft-bridge.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/logger.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/orchestrator.js,orchestrator,pipeline_coordination_and_contract_wiring
orchestrator/src/roster.js,orchestrator,pipeline_coordination_and_contract_wiring
packages/contracts/contracts/AgentRegistry.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/AuditAuction.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/AuditBudgetVault.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/AuditScheduler.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/AuditVault.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/DataMarketplace.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/DelegatedStaking.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/HederaResponseCodes.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/HederaScheduleService.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/PaymentSettlement.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/StakingManager.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/SubAuction.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/TimeLockVault.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/Treasury.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/VaultFactory.sol,contracts,onchain_protocol_logic
packages/contracts/contracts/interfaces/IAgentRegistry.sol,contracts,contract_interfaces
packages/contracts/contracts/interfaces/IAuditAuction.sol,contracts,contract_interfaces
